Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    RETURN          shift and go to state 42

    Statement                      shift and go to state 113
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    WhileStatement                 shift and go to state 37
    ReturnStatement                shift and go to state 38
    FunctionCallStatement          shift and go to state 39

state 103

    (37) Expression -> Expression OR Conjunction .
    (39) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 37 (Expression -> Expression OR Conjunction .)
    OR              reduce using rule 37 (Expression -> Expression OR Conjunction .)
    )               reduce using rule 37 (Expression -> Expression OR Conjunction .)
    ,               reduce using rule 37 (Expression -> Expression OR Conjunction .)
    AND             shift and go to state 79


state 104

    (39) Conjunction -> Conjunction AND Equality .

    AND             reduce using rule 39 (Conjunction -> Conjunction AND Equality .)
    ;               reduce using rule 39 (Conjunction -> Conjunction AND Equality .)
    OR              reduce using rule 39 (Conjunction -> Conjunction AND Equality .)
    )               reduce using rule 39 (Conjunction -> Conjunction AND Equality .)
    ,               reduce using rule 39 (Conjunction -> Conjunction AND Equality .)


state 105

    (41) Equality -> Relation EquOp Relation .

    AND             reduce using rule 41 (Equality -> Relation EquOp Relation .)
    ;               reduce using rule 41 (Equality -> Relation EquOp Relation .)
    OR              reduce using rule 41 (Equality -> Relation EquOp Relation .)
    )               reduce using rule 41 (Equality -> Relation EquOp Relation .)
    ,               reduce using rule 41 (Equality -> Relation EquOp Relation .)


state 106

    (45) Relation -> Addition RelOp Addition .
    (51) Addition -> Addition . AddOp Term
    (52) AddOp -> . +
    (53) AddOp -> . -

    EQ              reduce using rule 45 (Relation -> Addition RelOp Addition .)
    NEQ             reduce using rule 45 (Relation -> Addition RelOp Addition .)
    AND             reduce using rule 45 (Relation -> Addition RelOp Addition .)
    ;               reduce using rule 45 (Relation -> Addition RelOp Addition .)
    OR              reduce using rule 45 (Relation -> Addition RelOp Addition .)
    )               reduce using rule 45 (Relation -> Addition RelOp Addition .)
    ,               reduce using rule 45 (Relation -> Addition RelOp Addition .)
    +               shift and go to state 89
    -               shift and go to state 90

    AddOp                          shift and go to state 84

state 107

    (51) Addition -> Addition AddOp Term .
    (55) Term -> Term . MulOp Factor
    (56) MulOp -> . *
    (57) MulOp -> . /
    (58) MulOp -> . %

    <               reduce using rule 51 (Addition -> Addition AddOp Term .)
    LE              reduce using rule 51 (Addition -> Addition AddOp Term .)
    >               reduce using rule 51 (Addition -> Addition AddOp Term .)
    GE              reduce using rule 51 (Addition -> Addition AddOp Term .)
    +               reduce using rule 51 (Addition -> Addition AddOp Term .)
    -               reduce using rule 51 (Addition -> Addition AddOp Term .)
    EQ              reduce using rule 51 (Addition -> Addition AddOp Term .)
    NEQ             reduce using rule 51 (Addition -> Addition AddOp Term .)
    AND             reduce using rule 51 (Addition -> Addition AddOp Term .)
    ;               reduce using rule 51 (Addition -> Addition AddOp Term .)
    OR              reduce using rule 51 (Addition -> Addition AddOp Term .)
    )               reduce using rule 51 (Addition -> Addition AddOp Term .)
    ,               reduce using rule 51 (Addition -> Addition AddOp Term .)
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

    MulOp                          shift and go to state 91

state 108

    (55) Term -> Term MulOp Factor .

    *               reduce using rule 55 (Term -> Term MulOp Factor .)
    /               reduce using rule 55 (Term -> Term MulOp Factor .)
    %               reduce using rule 55 (Term -> Term MulOp Factor .)
    <               reduce using rule 55 (Term -> Term MulOp Factor .)
    LE              reduce using rule 55 (Term -> Term MulOp Factor .)
    >               reduce using rule 55 (Term -> Term MulOp Factor .)
    GE              reduce using rule 55 (Term -> Term MulOp Factor .)
    +               reduce using rule 55 (Term -> Term MulOp Factor .)
    -               reduce using rule 55 (Term -> Term MulOp Factor .)
    EQ              reduce using rule 55 (Term -> Term MulOp Factor .)
    NEQ             reduce using rule 55 (Term -> Term MulOp Factor .)
    AND             reduce using rule 55 (Term -> Term MulOp Factor .)
    ;               reduce using rule 55 (Term -> Term MulOp Factor .)
    OR              reduce using rule 55 (Term -> Term MulOp Factor .)
    )               reduce using rule 55 (Term -> Term MulOp Factor .)
    ,               reduce using rule 55 (Term -> Term MulOp Factor .)


state 109

    (66) Primary -> ( Expression ) .

    *               reduce using rule 66 (Primary -> ( Expression ) .)
    /               reduce using rule 66 (Primary -> ( Expression ) .)
    %               reduce using rule 66 (Primary -> ( Expression ) .)
    <               reduce using rule 66 (Primary -> ( Expression ) .)
    LE              reduce using rule 66 (Primary -> ( Expression ) .)
    >               reduce using rule 66 (Primary -> ( Expression ) .)
    GE              reduce using rule 66 (Primary -> ( Expression ) .)
    +               reduce using rule 66 (Primary -> ( Expression ) .)
    -               reduce using rule 66 (Primary -> ( Expression ) .)
    EQ              reduce using rule 66 (Primary -> ( Expression ) .)
    NEQ             reduce using rule 66 (Primary -> ( Expression ) .)
    AND             reduce using rule 66 (Primary -> ( Expression ) .)
    ;               reduce using rule 66 (Primary -> ( Expression ) .)
    OR              reduce using rule 66 (Primary -> ( Expression ) .)
    )               reduce using rule 66 (Primary -> ( Expression ) .)
    ,               reduce using rule 66 (Primary -> ( Expression ) .)


state 110

    (5) FunctionCallStatement -> ID ( ArgumentsList ) ; .

    ;               reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    {               reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    ID              reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    IF              reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    WHILE           reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    RETURN          reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    }               reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)
    ELSE            reduce using rule 5 (FunctionCallStatement -> ID ( ArgumentsList ) ; .)


state 111

    (8) ArgumentsList -> ArgumentsList , Expression .
    (37) Expression -> Expression . OR Conjunction

    )               reduce using rule 8 (ArgumentsList -> ArgumentsList , Expression .)
    ,               reduce using rule 8 (ArgumentsList -> ArgumentsList , Expression .)
    OR              shift and go to state 78


state 112

    (31) IfStatement -> IF ( Expression ) Statement .
    (32) IfStatement -> IF ( Expression ) Statement . ELSE Statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .)
    {               reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .)
    ID              reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .)
    IF              reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .)
    WHILE           reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .)
    RETURN          reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .)
    }               reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .)
    ELSE            shift and go to state 114

  ! ELSE            [ reduce using rule 31 (IfStatement -> IF ( Expression ) Statement .) ]


state 113

    (33) WhileStatement -> WHILE ( Expression ) Statement .

    ;               reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)
    {               reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)
    ID              reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)
    IF              reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)
    WHILE           reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)
    RETURN          reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)
    }               reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)
    ELSE            reduce using rule 33 (WhileStatement -> WHILE ( Expression ) Statement .)


state 114

    (32) IfStatement -> IF ( Expression ) Statement ELSE . Statement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (24) Statement -> . Assignment
    (25) Statement -> . IfStatement
    (26) Statement -> . WhileStatement
    (27) Statement -> . ReturnStatement
    (28) Statement -> . FunctionCallStatement
    (29) Block -> . { Statements }
    (30) Assignment -> . ID = Expression ;
    (31) IfStatement -> . IF ( Expression ) Statement
    (32) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (33) WhileStatement -> . WHILE ( Expression ) Statement
    (34) ReturnStatement -> . RETURN Expression ;
    (35) ReturnStatement -> . RETURN ;
    (5) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (6) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    RETURN          shift and go to state 42

    Statement                      shift and go to state 115
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    WhileStatement                 shift and go to state 37
    ReturnStatement                shift and go to state 38
    FunctionCallStatement          shift and go to state 39

state 115

    (32) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 32 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 112 resolved as shift
